0 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
1 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
2 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
3 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
4 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
5 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
6 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
7 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
8 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
9 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
10 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
11 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
12 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
13 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
14 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
15 0 1 |[1, 0, 0]| | Expedition Lost LE.SC2Replay|
16 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
17 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
18 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
19 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
20 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
21 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
22 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
23 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
24 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
25 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
26 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
27 0 2 |[2, 0, 0]| | Expedition Lost LE.SC2Replay|
28 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
29 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
30 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
31 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
32 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
33 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
34 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
35 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
36 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
37 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
38 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
39 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
40 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
41 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
42 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
43 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
44 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
45 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
46 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
47 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
48 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
49 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
50 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
51 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
52 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
53 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
54 0 3 |[3, 0, 0]| | Expedition Lost LE.SC2Replay|
55 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
56 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
57 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
58 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
59 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
60 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
61 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
62 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
63 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
64 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
65 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
66 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
67 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
68 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
69 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
70 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
71 0 4 |[4, 0, 0]| | Expedition Lost LE.SC2Replay|
72 0 5 |[5, 0, 0]| | Expedition Lost LE.SC2Replay|
73 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
74 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
75 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
76 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
77 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
78 0 6 |[6, 0, 0]| | Expedition Lost LE.SC2Replay|
79 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
80 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
81 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
82 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
83 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
84 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
85 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
86 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
87 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
88 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
89 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
90 0 7 |[7, 0, 0]| | Expedition Lost LE.SC2Replay|
